id,created_date,mobile,createEpoch,email,user_account,trust_score
user1,7/13/19,(510) 378-8387,1562976000,[email],user_account1,0.5
user2,4/12/04,(805) 447-1000,1081728000,[email],user_account2,0.5
user3,5/10/01,3108082222,989452800,[email],user_account3,0.5
user4,5/2/16,(650) 944-6000,1462147200,[email],user_account4,0.5
user5,1/6/11,(480) 627-4427,1294272000,[email],user_account5,0.5
user6,11/14/03,(405) 641-1629,1068768000,[email],user_account6,0.5
user7,5/13/18,(800) 847-2911,1526169600,[email],user_account7,0.5
user8,4/20/09,(319) 398-8511,1240185600,[email],user_account8,0.5
user9,6/21/05,(212) 559-1000,1119312000,[email],user_account9,0.5
user10,4/23/18,(713) 876-1966,1524441600,[email],user_account10,0.5
user11,3/8/07,(647) 287-1764,1173312000,[email],user_account11,0.5
user12,10/23/07,(720) 840-6984,1193097600,[email],user_account12,0.5
user13,2/12/14,+91 95 60602621,1392163200,[email],user_account13,0.5
user14,2/12/18,(917) 891-5490,1518393600,[email],user_account14,0.5
user15,12/20/11,(973) 686-5007,1324339200,[email],user_account15,0.5
user16,5/3/05,+1 (914) 249-5743,1115078400,[email],user_account16,0.5
user17,2/26/16,+1 636 980 6639,1456444800,[email],user_account17,0.5
user18,12/12/10,8.18E+11,1292112000,[email],user_account18,0.5
user19,11/7/04,-7665,1099785600,[email],user_account19,0.5
user20,8/6/12,+81 (80) 1182-6159,1344211200,[email],user_account20,0.5
user21,8/5/12,+1 310 347 8902,1344124800,[email],user_account21,0.5
user24,1/26/16,+1 (516) 423 1200,1453766400,[email],user_account24,0.5
user25,10/7/01,+1 (650) 743-0004,1002412800,[email],user_account25,0.5
user26,9/8/12,+1 (650) 799-7020,1347062400,[email],user_account26,0.5
user27,12/6/17,(800) 847-2911,1512518400,[email],user_account27,0.5
user28,6/3/12,+1 415 205-9363,1338681600,[email],user_account28,0.5
user29,9/1/17,9.73E+11,1504224000,[email],user_account29,0.5
user30,7/8/02,(408) 535-1500,1026086400,[email],user_account30,0.5
user31,10/19/01,-11012,1003449600,[email],user_account31,0.5
user32,9/24/17,(408) 535-1500,1506211200,[email],user_account32,0.5
user33,7/22/03,(650) 944-6000,1058832000,[email],user_account33,0.5
user34,1/14/03,(650) 506-7000,1042502400,[email],user_account34,0.5
user35,6/14/17,(781) 494-5800,1497398400,[email],user_account35,0.5
user36,6/23/08,(212) 897-6900,1214179200,[email],user_account36,0.5
user37,4/3/04,(925) 283-9555,1080950400,[email],user_account37,0.5
user38,12/27/05,(440) 352-8444,1135641600,[email],user_account38,0.5
user39,3/10/00,(503) 790-2500,952646400,[email],user_account39,0.5
user40,2/6/01,(800) 325-2424,981417600,[email],user_account40,0.5
user41,6/10/12,(703) 984-8400,1339286400,[email],user_account41,0.5
user42,7/6/16,(323) 655-5789,1467763200,[email],user_account42,0.5
user43,11/9/04,(206) 973-5100,1099958400,[email],user_account43,0.5
user46,3/5/07,(323) 655-5789,1173052800,[email],user_account46,0.5
user47,8/4/05,(323) 655-5789,1123113600,[email],user_account47,0.5
user48,1/10/12,(703) 224-1000,1326153600,[email],user_account48,0.5
user49,6/13/18,(479) 273-4000,1528848000,[email],user_account49,0.5
user50,2/25/12,(408) 383-9200,1330128000,[email],user_account50,0.5
user51,10/16/16,+44 2071-665500,1476576000,[email],user_account51,0.5
user52,4/28/07,(416) 734-1000,1177718400,[email],user_account52,0.5
user53,7/28/03,(800) 847-2911,1059350400,[email],user_account53,0.5
user54,10/9/18,(714) 566-1000,1539043200,[email],user_account54,0.5
user55,5/4/06,(281) 583-4400,1146700800,[email],user_account55,0.5
user56,7/14/14,(212) 559-1000,1405296000,[email],user_account56,0.5
user57,5/17/01,(800) 543-3562,990057600,[email],user_account57,0.5
user58,12/8/13,(650) 857-1501,1386460800,[email],user_account58,0.5
user59,9/26/05,(408) 536-6000,1127692800,[email],user_account59,0.5
user60,1/21/08,(650) 621-7700,1200873600,[email],user_account60,0.5
user61,11/28/15,(323) 655-5789,1448668800,[email],user_account61,0.5
user62,8/19/17,949-231-8188,1503100800,[email],user_account62,0.5
user63,9/21/11,-7934,1316563200,[email],user_account63,0.5
user64,12/16/10,-14428,1292457600,[email],user_account64,0.5
user65,3/22/15,(650) 787-1459,1426982400,[email],user_account65,0.5
user68,1/20/14,(415) 848-8400,1390176000,[email],user_account68,0.5
user69,5/24/14,(415) 357-7600,1400889600,[email],user_account69,0.5
user70,3/11/17,507519999,1489190400,[email],user_account70,0.5
user71,4/16/11,(331) 332-2547,1302912000,[email],user_account71,0.5
user72,10/21/06,(714) 250-3000,1161388800,[email],user_account72,0.5
user73,4/16/16,(714) 250-3000,1460764800,[email],user_account73,0.5
user74,3/12/16,(714) 250-3000,1457740800,[email],user_account74,0.5
user75,6/15/00,(714) 250-3000,961027200,[email],user_account75,0.5
user76,11/3/06,(888) 546-5118,1162512000,[email],user_account76,0.5
user77,7/25/16,(212) 323-0200,1469404800,[email],user_account77,0.5
user78,2/27/14,(650) 432-3495,1393459200,[email],user_account78,0.5
user79,2/9/10,(800) 847-2911,1265673600,[email],user_account79,0.5
user80,6/1/02,617.945.0108,1022889600,[email],user_account80,0.5
user81,12/1/02,(212) 395-1000,1038700800,[email],user_account81,0.5
user82,3/7/14,(203) 912-1859,1394150400,[email],user_account82,0.5
user83,8/26/05,(203) 249-6367,1125014400,[email],user_account83,0.5
user84,8/19/12,(203) 810-1000,1345334400,[email],user_account84,0.5
user85,12/17/01,(212) 553-1653,1008547200,[email],user_account85,0.5
user86,1/9/04,(212) 484-8000,1073606400,[email],user_account86,0.5
user87,2/19/06,(323) 985-8000,1140307200,[email],user_account87,0.5
user88,2/14/15,(224) 521-8000,1423872000,[email],user_account88,0.5
user89,5/8/00,(720) 332-1000,957744000,[email],user_account89,0.5
user90,4/17/10,(303) 248-6708,1271462400,[email],user_account90,0.5
user91,3/24/06,-412003,1143158400,[email],user_account91,0.5
user92,3/19/14,(619) 729-7723,1395187200,[email],user_account92,0.5
user93,8/19/14,-13418934596,1408406400,[email],user_account93,0.5
user96,8/2/03,(425) 378-4000,1059782400,[email],user_account96,0.5
user97,4/1/15,(365) 165-1776,1427846400,[email],user_account97,0.5
user98,11/4/02,(212) 761-4000,1036368000,[email],user_account98,0.5
user99,10/10/12,(703) 861-3608,1349827200,[email],user_account99,0.5
user100,5/24/03,(202) 358-1580,1053734400,[email],user_account100,0.5
user101,9/26/16,(704) 386-5681,1474848000,[email],user_account101,0
user102,9/25/08,+44 20 7888-8888,1222300800,[email],user_account102,0.5
user103,7/23/08,(805) 557-2300,1216771200,[email],user_account103,0.5
user104,6/7/07,(816) 588-3558,1181174400,[email],user_account104,0.5
user105,2/11/03,(818) 599-2280,1044921600,[email],user_account105,0.5
user106,6/28/05,(205) 268-1000,1119916800,[email],user_account106,0.5
user107,12/15/13,(714) 250-3000,1387065600,[email],user_account107,0.5
user108,8/18/13,(952) 591-3000,1376784000,[email],user_account108,0.5
user109,8/18/13,(480) 677-0682,1376784000,[email],user_account109,0.5
user110,6/19/11,(480) 370-4595,1308441600,[email],user_account110,0.5
user111,7/25/15,6129861552,1437782400,[email],user_account111,0.5
user112,3/19/14,(925) 279-2300,1395187200,[email],user_account112,0.5
user115,1/11/10,(408) 299-5001,1263168000,[email],user_account115,0.5
user116,2/27/14,(408) 967-1000,1393459200,[email],user_account116,0.5
user117,12/7/05,(646) 823-9527,1133913600,[email],user_account117,0.5
user118,6/24/10,(212) 401-8700,1277337600,[email],user_account118,0.5
user119,10/7/13,(334) 303-4533,1381104000,[email],user_account119,0.5
user120,8/14/04,(703) 919-7925,1092441600,[email],user_account120,0.5
user121,4/16/12,(408) 299-5001,1334534400,[email],user_account121,0.5
user122,11/24/16,(210) 821-4105,1479945600,[email],user_account122,0.5
user123,6/12/00,(703) 375-9507,960768000,[email],user_account123,0.5
user124,4/9/07,(888) 762-2265,1176076800,[email],user_account124,0.5
user125,11/27/03,(412) 467-1059,1069891200,[email],user_account125,0.5
user126,11/27/16,(562) 435-3666,1480204800,[email],user_account126,0.5
user127,5/24/03,(405) 848-8000,1053734400,[email],user_account127,0.5
user128,1/24/11,(800) 847-2911,1295827200,[email],user_account128,0.5
user129,12/27/08,(212) 401-8700,1230336000,[email],user_account129,0.5
user130,7/16/12,(405) 848-8000,1342396800,[email],user_account130,0.5
user131,9/28/18,(908) 740-4000,1538092800,[email],user_account131,0.5
user132,2/11/15,(212) 855-1000,1423612800,[email],user_account132,0.5
user133,2/3/06,(800) 847-2911,1138924800,[email],user_account133,0.5
user134,9/13/01,240-344-8986,1000339200,[email],user_account134,0.5
user135,6/22/11,(203) 810-1000,1308700800,[email],user_account135,0.5
user136,12/6/07,(702) 891-1111,1196899200,[email],user_account136,0.5
user137,10/18/17,(702) 891-1111,1508284800,[email],user_account137,0.5
user138,1/12/04,(206) 972-6600,1073865600,[email],user_account138,0.5
user140,8/17/11,(318) 388-9000,1313539200,[email],user_account140,0.5
user141,5/16/12,(318) 388-9000,1337126400,[email],user_account141,0.5
user142,8/10/07,(310) 783-2000,1186704000,[email],user_account142,0.5
user143,2/8/01,(800) 511-2265,981590400,[email],user_account143,0.5
user144,3/4/05,(415) 507-5000,1109894400,[email],user_account144,0.5
user145,9/9/03,+86 183817054866,1063065600,[email],user_account145,0.5
user146,3/1/02,+86 18101880503,1014940800,[email],user_account146,0.5
user147,4/1/11,(702) 891-1111,1301616000,[email],user_account147,0.5
user148,11/1/08,7176683048,1225497600,[email],user_account148,0.5
user149,4/24/04,(804) 747-0422,1082764800,[email],user_account149,0.5
user150,7/27/16,(571) 419-4355,1469577600,[email],user_account150,0.5
user151,2/9/12,2029972736,1328745600,[email],user_account151,0.5
user152,4/13/13,(860) 277-0111,1365811200,[email],user_account152,0.5
user153,7/7/02,(804) 432-8850,1026000000,[email],user_account153,0.5
user154,7/14/11,[email],1310601600,[email],user_account154,0.5
user155,3/13/06,(805) 447-1000,1142208000,[email],user_account155,0.5
user156,7/24/15,(817) 928-1500,1437696000,[email],user_account156,0.5
user157,4/3/16,(213) 427-4233,1459641600,[email],user_account157,0.5
user158,6/25/14,(415) 507-5000,1403654400,[email],user_account158,0.5
user159,12/3/04,(212) 761-4000,1102032000,[email],user_account159,0
user160,7/10/17,(425) 256-8000,1499644800,[email],user_account160,0.5